,vanilla,bidirectional,cnn-lstm,conv-lstm,actual,actual_for_cnn_conv
619,[31.69058609008789],[38.26114273071289],[38.38032150268555],[38.59220886230469],[35],[35]
620,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[35],[35]
621,[29.69856834411621],[36.187164306640625],[38.3447265625],[36.08385467529297],[35],[35]
622,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
623,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
624,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
625,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
626,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
627,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
628,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
629,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
630,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
631,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[30],[30]
632,[23.783803939819336],[28.954822540283203],[31.987394332885742],[29.290048599243164],[25],[25]
633,[19.944730758666992],[23.49384117126465],[27.911121368408203],[25.497922897338867],[25],[25]
634,[20.760183334350586],[24.0511474609375],[28.36570167541504],[24.55992317199707],[25],[25]
635,[21.198259353637695],[25.48350715637207],[27.507986068725586],[25.16032600402832],[30],[30]
636,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[30],[30]
637,[26.049968719482422],[32.28691482543945],[34.19363021850586],[31.96842384338379],[35],[35]
638,[31.690589904785156],[38.26115036010742],[38.38032150268555],[38.59220886230469],[40],[40]
639,[36.40116882324219],[44.621185302734375],[44.871490478515625],[43.86359786987305],[55],[55]
640,[53.03828048706055],[64.93513488769531],[60.348907470703125],[64.11446380615234],[55],[55]
641,[46.931358337402344],[56.077064514160156],[59.51762008666992],[58.41272735595703],[60],[60]
642,[52.42404556274414],[64.00055694580078],[61.83761978149414],[63.439300537109375],[65],[65]
643,[57.51108169555664],[68.81570434570312],[68.30781555175781],[68.18832397460938],[70],[70]
644,[61.86969757080078],[74.03855895996094],[73.20106506347656],[73.98025512695312],[75],[75]
645,[66.05951690673828],[78.65869140625],[77.71735382080078],[78.77684783935547],[75],[75]
646,[63.0922737121582],[75.3675308227539],[76.25740051269531],[75.68391418457031],[80],[80]
647,[69.26576232910156],[82.83997344970703],[80.41104888916016],[82.54463195800781],[85],[85]
648,[74.12845611572266],[87.31281280517578],[86.24087524414062],[87.81539916992188],[85],[85]
649,[71.18460083007812],[84.6908950805664],[85.286865234375],[85.31979370117188],[90],[90]
650,[77.57879638671875],[92.20308685302734],[89.37858581542969],[92.07737731933594],[90],[90]
651,[74.62432098388672],[88.6421127319336],[89.69428253173828],[89.50141143798828],[85],[85]
652,[67.86943054199219],[80.59795379638672],[84.37419891357422],[79.79403686523438],[75],[75]
653,[54.938297271728516],[66.0782699584961],[67.40690612792969],[64.31639862060547],[55],[55]
654,[35.144351959228516],[40.72874450683594],[47.42760467529297],[39.5080680847168],[20],[20]
655,[19.275829315185547],[22.402156829833984],[22.955026626586914],[20.01836585998535],[25],[25]
656,[19.195384979248047],[27.092079162597656],[33.70510482788086],[25.30217933654785],[30],[30]
657,[24.575057983398438],[27.8583984375],[29.797584533691406],[34.04949951171875],[30],[30]
658,[26.43246841430664],[32.74821853637695],[31.820083618164062],[32.41786575317383],[35],[35]
659,[31.69058609008789],[38.26114273071289],[38.38032150268555],[38.59220886230469],[35],[35]
660,[30.015350341796875],[37.11112594604492],[39.39329528808594],[36.43927764892578],[35],[35]
661,[29.69856834411621],[36.187164306640625],[38.3447265625],[36.08385467529297],[35],[35]
662,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
663,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[35],[35]
664,[29.26118278503418],[35.568782806396484],[37.01349639892578],[34.86799621582031],[30],[30]
665,[23.783803939819336],[28.954822540283203],[31.987394332885742],[29.290048599243164],[30],[30]
666,[24.658538818359375],[29.014705657958984],[32.7798957824707],[29.014585494995117],[30],[30]
667,[24.97804832458496],[30.000564575195312],[33.61832809448242],[29.35795021057129],[25],[25]
668,[20.314929962158203],[24.968645095825195],[28.044267654418945],[25.838600158691406],[25],[25]
669,[21.07632064819336],[24.84288787841797],[27.082286834716797],[24.902019500732422],[25],[25]
670,[21.198261260986328],[25.483505249023438],[27.507980346679688],[25.16032600402832],[25],[25]
671,[21.62868309020996],[26.3068790435791],[26.927831649780273],[25.71660041809082],[25],[25]
672,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
673,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
674,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
675,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[25],[25]
676,[21.628684997558594],[26.3068790435791],[26.92783546447754],[25.716598510742188],[30],[30]
677,[27.273408889770508],[32.6673469543457],[31.306739807128906],[32.137447357177734],[40],[40]
678,[38.33797073364258],[47.051971435546875],[46.09074783325195],[45.27985382080078],[45],[45]
679,[40.999000549316406],[48.890750885009766],[48.30366897583008],[50.17168045043945],[55],[55]
680,[51.40316390991211],[62.91355514526367],[58.39748764038086],[61.8752326965332],[60],[60]
681,[53.52338790893555],[64.39720916748047],[65.2281494140625],[65.21005249023438],[65],[65]
682,[57.69231033325195],[69.8763198852539],[68.30611419677734],[69.34609985351562],[70],[70]
683,[61.86969757080078],[74.03855895996094],[73.20106506347656],[73.98025512695312],[75],[75]
684,[66.05951690673828],[78.65869140625],[77.71735382080078],[78.77684783935547],[80],[80]
685,[70.23025512695312],[83.29594421386719],[82.23402404785156],[83.56658935546875],[85],[85]
686,[74.37928771972656],[87.95577239990234],[86.75094604492188],[88.34950256347656],[90],[90]
687,[78.50628662109375],[92.63629150390625],[91.26803588867188],[93.11627197265625],[85],[85]
688,[68.15690612792969],[80.54621124267578],[89.37858581542969],[80.85807800292969],[85],[85]
689,[68.54269409179688],[83.58171844482422],[78.91519165039062],[83.18246459960938],[80],[80]
690,[62.262847900390625],[74.44513702392578],[74.94300842285156],[75.14594268798828],[80],[80]
691,[64.24933624267578],[78.07567596435547],[70.9402847290039],[78.14286804199219],[75],[75]
692,[58.307579040527344],[69.79839324951172],[70.50143432617188],[70.37188720703125],[75],[75]
693,[60.091514587402344],[73.2402572631836],[66.58909606933594],[73.17398071289062],[70],[70]
694,[54.34707260131836],[65.17829132080078],[66.08316040039062],[65.61445617675781],[65],[65]
695,[49.27064514160156],[60.084354400634766],[58.36867141723633],[59.276554107666016],[60],[60]
696,[45.21174240112305],[54.736656188964844],[53.65321350097656],[55.02903747558594],[50],[50]
697,[35.1625862121582],[42.95658874511719],[46.050621032714844],[42.96351623535156],[30],[30]
698,[21.569185256958008],[26.45734405517578],[28.158374786376953],[29.0510311126709],[30],[30]
699,[23.682531356811523],[27.190019607543945],[38.90376663208008],[27.324678421020508],[30],[30]
700,[23.80838394165039],[27.81374740600586],[34.14213562011719],[28.98796844482422],[30],[30]
701,[25.40105628967285],[30.904064178466797],[33.09611511230469],[30.096757888793945],[35],[35]
702,[31.391027450561523],[38.048439025878906],[35.823341369628906],[36.94538497924805],[35],[35]
703,[30.01534652709961],[37.11112976074219],[39.39329528808594],[36.43927764892578],[35],[35]
704,[29.69856834411621],[36.187164306640625],[38.3447265625],[36.08385467529297],[45],[45]
705,[42.0837516784668],[50.8789176940918],[45.73827362060547],[49.61417007446289],[55],[55]
706,[50.96695327758789],[61.682071685791016],[61.44740295410156],[61.81053161621094],[60],[60]
707,[53.80221939086914],[64.73869323730469],[63.8257942199707],[65.42375183105469],[65],[65]
708,[57.69231033325195],[69.8763198852539],[68.30611419677734],[69.34609985351562],[75],[75]
709,[68.53973388671875],[81.39105224609375],[79.1826171875],[81.4332275390625],[75],[75]
710,[63.36299133300781],[75.90953063964844],[77.57514953613281],[76.6386489868164],[75],[75]
711,[62.28590774536133],[75.7077407836914],[74.56568145751953],[75.03901672363281],[70],[70]
712,[55.14165115356445],[65.84529876708984],[67.33700561523438],[65.11518096923828],[65],[65]
713,[49.27064514160156],[60.084354400634766],[58.36867141723633],[59.276554107666016],[55],[55]
714,[38.860042572021484],[47.5637321472168],[49.78824234008789],[47.37420654296875],[55],[55]
715,[42.553157806396484],[53.01509094238281],[49.12979507446289],[51.19553756713867],[45],[45]
716,[32.07332229614258],[39.04694366455078],[44.530052185058594],[39.30351257324219],[40],[40]
717,[29.430105209350586],[36.344181060791016],[36.91374588012695],[35.3823356628418],[40],[40]
718,[31.881072998046875],[37.296722412109375],[38.99115753173828],[37.176849365234375],[30],[30]
719,[21.84722328186035],[26.795013427734375],[30.834030151367188],[28.661510467529297],[25],[25]
720,[19.513530731201172],[23.130224227905273],[28.990957260131836],[25.198179244995117],[25],[25]
721,[20.38057518005371],[23.586095809936523],[29.36813735961914],[25.38007926940918],[30],[30]
722,[26.924436569213867],[31.885189056396484],[30.313962936401367],[31.339216232299805],[45],[45]
723,[44.1643180847168],[54.27627182006836],[52.707305908203125],[51.52721405029297],[65],[65]
724,[62.042415618896484],[72.20720672607422],[74.84330749511719],[76.49047088623047],[60],[60]
725,[49.40919494628906],[60.00920486450195],[68.2656478881836],[60.571861267089844],[55],[55]
726,[44.2952880859375],[53.85911560058594],[59.12453842163086],[53.227508544921875],[45],[45]
727,[31.582868576049805],[38.31242370605469],[42.440589904785156],[38.64868927001953],[35],[35]
728,[24.58791732788086],[29.042869567871094],,,[35],
729,[27.45270347595215],[32.14097213745117],,,[35],
730,[28.547115325927734],[34.1866569519043],,,[30],
